,source,target
0,6057,14499
1,6057,6186
2,6057,6101
3,6057,6205
4,6057,15456
5,6057,6189
6,6057,6076
7,6057,17183
8,6057,6082
9,6057,6111
10,6057,6195
11,6057,6091
12,6057,6166
13,6057,6228
14,6057,17180
15,6057,6252
16,6057,6130
17,6057,6116
18,6057,6040
19,6057,14537
20,6057,6120
21,6057,6118
22,6057,17226
23,6057,6171
24,6057,6030
25,6057,15793
26,6057,6245
27,6057,51
28,6057,15455
29,6057,6159
30,6057,6043
31,6057,17177
32,6057,6241
33,6057,4164
34,6057,15970
35,6057,6035
36,6057,17227
37,6057,17179
38,6057,6191
39,6057,14536
40,6057,6209
41,6057,17229
42,6057,6024
43,6057,6068
44,6057,17063
45,6057,6155
46,6057,14782
47,6057,6149
48,6057,6182
49,6057,15145
50,6057,6063
51,6057,6084
52,6057,6109
53,6057,6223
54,6057,14779
55,6057,15944
56,6057,6046
57,6057,14781
58,6057,6124
59,6057,6115
60,6057,6126
61,6057,6227
62,6057,14527
63,6057,14783
64,6057,6192
65,6057,6117
66,6057,6160
67,6057,6215
68,6057,6213
69,6057,6089
70,6057,15843
71,6057,14864
72,6057,6201
73,6057,6168
74,6057,14619
75,6057,6075
76,6057,14012
77,6057,6059
78,6057,6233
79,6057,12351
80,6057,6147
81,6057,6230
82,6057,6202
83,6057,1121
84,6057,6176
85,6057,6128
86,6057,6112
87,6057,6165
88,6057,15475
89,6057,6172
90,6057,17997
91,6057,17998
92,6057,18000
93,6057,18001
94,6057,18002
95,6057,18004
96,6057,18020
97,6057,6108
98,6057,6129
99,6057,6153
100,6057,6198
101,6057,17257
102,6057,6100
103,6057,6177
104,6057,17061
105,6057,6093
106,6057,6032
107,6057,15971
108,6057,6079
109,6057,6169
110,6057,6105
111,6057,6162
112,6057,18180
113,6057,18181
114,6057,18182
115,6057,15249
116,6057,17076
117,6057,17077
118,6057,17260
119,6057,17256
120,6057,6148
121,6057,6034
122,6057,15842
123,6057,6179
124,6057,6281
125,6057,6085
126,6057,17521
127,6057,6054
128,6057,6041
129,6057,6049
130,6057,6066
131,6057,14476
132,6057,1931
133,6057,6163
134,6057,6217
135,1790,1871
136,1790,1892
137,1790,1429
138,1790,14096
139,1790,1959
140,1790,1849
141,1871,14506
142,1871,7215
143,1871,17218
144,1871,5027
145,1871,7217
146,1871,14057
147,1847,1900
148,1847,1818
149,1847,1834
150,1847,1848
151,1847,17266
152,1847,1913
153,1847,1921
154,1847,6365
155,1847,1409
156,1847,1837
157,1847,1785
158,1847,1953
159,1847,1901
160,1847,1826
161,1847,1864
162,1847,1931
163,7543,7591
164,7543,7531
165,7543,448
166,7543,18122
167,7543,7597
168,7543,1106
169,7543,7539
170,7543,7551
171,7543,7588
172,7543,14951
173,7543,14592
174,7543,7599
175,7543,7617
176,7543,7600
177,7531,7022
178,7531,17232
179,7531,2988
180,7531,7616
181,7531,2816
182,7531,7552
183,7531,7557
184,7531,18123
185,7058,11948
186,7058,3221
187,7058,7066
188,7058,10185
189,7058,7024
190,7058,1104
191,7058,10195
192,7058,7076
193,7058,7059
194,7058,5309
195,7058,16014
196,7058,7072
197,7058,2562
